Problem No: 1
Source: (541030.2223074018, 2640256.142246091)
Destination: (537758.5853968054, 2635819.3987398986)
Total Cost: 0.18

1. Cost: ৳{'distance': 0, 'road': 'walk'}: Walk from Source (541030.2223074018, 2640256.142246091) to (541030.0997623975, 2640256.1360797947).
2. Cost: ৳{'distance': 0.4375266026597803, 'road': 'street'}: Drive from Source (541030.0997623975, 2640256.1360797947) to (541030.121750315, 2640255.699106043).
3. Cost: ৳{'cost': 0.14828955716646527, 'road': 'street', 'time': 0.14828955716646527, 'src': None, 'dst': None}: Drive from Source (541030.121750315, 2640255.699106043) to (541008.850918095, 2640108.9430347504).
131. Cost: ৳{'cost': 0.027811523995163227, 'road': 'street', 'time': 0.027811523995163227, 'src': None, 'dst': None}: Drive from Source (539755.009671543, 2634874.910394532) to (539731.2397066259, 2634889.3488721102).
132. Cost: ৳{'cost': 0.05745079091742393, 'road': 'street', 'time': 0.05745079091742393, 'src': None, 'dst': None}: Drive from Source (539731.2397066259, 2634889.3488721102) to (539674.5357287431, 2634880.1156565654).
133. Cost: ৳{'cost': 0.08686775669980154, 'road': 'street', 'time': 0.08686775669980154, 'src': None, 'dst': None}: Drive from Source (539674.5357287431, 2634880.1156565654) to (539678.2352442228, 2634793.326712919).
134. Cost: ৳{'cost': 0.03143779733235861, 'road': 'street', 'time': 0.03143779733235861, 'src': None, 'dst': None}: Drive from Source (539678.2352442228, 2634793.326712919) to (539664.2569390899, 2634765.1674855375).
135. Cost: ৳{'cost': 0.060065752900565886, 'road': 'street', 'time': 0.060065752900565886, 'src': None, 'dst': None}: Drive from Source (539664.2569390899, 2634765.1674855375) to (539614.7493056182, 2634731.154415997).
136. Cost: ৳{'cost': 0.07547778227584935, 'road': 'street', 'time': 0.07547778227584935, 'src': None, 'dst': None}: Drive from Source (539614.7493056182, 2634731.154415997) to (539539.2769112912, 2634732.056254022).
137. Cost: ৳{'cost': 0.020254142549761954, 'road': 'street', 'time': 0.020254142549761954, 'src': None, 'dst': None}: Drive from Source (539539.2769112912, 2634732.056254022) to (539519.2203704835, 2634729.2339391466).
138. Cost: ৳{'cost': 0.011295395165087301, 'road': 'street', 'time': 0.011295395165087301, 'src': None, 'dst': None}: Drive from Source (539519.2203704835, 2634729.2339391466) to (539508.0131790725, 2634730.6427729246).
139. Cost: ৳{'cost': 0.05474924624807114, 'road': 'street', 'time': 0.05474924624807114, 'src': None, 'dst': None}: Drive from Source (539508.0131790725, 2634730.6427729246) to (539453.9087658178, 2634739.0208652546).
140. Cost: ৳{'cost': 0.027481553146767545, 'road': 'street', 'time': 0.027481553146767545, 'src': None, 'dst': None}: Drive from Source (539453.9087658178, 2634739.0208652546) to (539432.5754365041, 2634756.344976307).
141. Cost: ৳{'cost': 0.09567736714215513, 'road': 'street', 'time': 0.09567736714215513, 'src': None, 'dst': None}: Drive from Source (539432.5754365041, 2634756.344976307) to (539368.8288750475, 2634827.692957958).
142. Cost: ৳{'cost': 0.11547294858931688, 'road': 'street', 'time': 0.11547294858931688, 'src': None, 'dst': None}: Drive from Source (539368.8288750475, 2634827.692957958) to (539253.6613627406, 2634819.299748504).
143. Cost: ৳{'cost': 0.09256819197915286, 'road': 'street', 'time': 0.09256819197915286, 'src': None, 'dst': None}: Drive from Source (539253.6613627406, 2634819.299748504) to (539162.0639289531, 2634832.6706231893).
144. Cost: ৳{'cost': 0.10687812017336112, 'road': 'street', 'time': 0.10687812017336112, 'src': None, 'dst': None}: Drive from Source (539162.0639289531, 2634832.6706231893) to (539066.3012343568, 2634880.1304893442).
145. Cost: ৳{'cost': 0.11418237079994863, 'road': 'street', 'time': 0.11418237079994863, 'src': None, 'dst': None}: Drive from Source (539066.3012343568, 2634880.1304893442) to (538976.4864377084, 2634950.6352133313).
146. Cost: ৳{'cost': 0.061055082090411085, 'road': 'street', 'time': 0.061055082090411085, 'src': None, 'dst': None}: Drive from Source (538976.4864377084, 2634950.6352133313) to (538923.546405687, 2634981.0502763535).
147. Cost: ৳{'cost': 0.11650956138937126, 'road': 'street', 'time': 0.11650956138937126, 'src': None, 'dst': None}: Drive from Source (538923.546405687, 2634981.0502763535) to (538807.7815375138, 2634967.8983490425).
148. Cost: ৳{'cost': 0.1768880130942851, 'road': 'street', 'time': 0.1768880130942851, 'src': None, 'dst': None}: Drive from Source (538807.7815375138, 2634967.8983490425) to (538728.0224823944, 2635125.783947825).
149. Cost: ৳{'cost': 0.005794714742618978, 'road': 'street', 'time': 0.005794714742618978, 'src': None, 'dst': None}: Drive from Source (538728.0224823944, 2635125.783947825) to (538725.9711401484, 2635131.203423255).
150. Cost: ৳{'cost': 0.07154036549294945, 'road': 'street', 'time': 0.07154036549294945, 'src': None, 'dst': None}: Drive from Source (538725.9711401484, 2635131.203423255) to (538683.3486624843, 2635188.660783903).
151. Cost: ৳{'cost': 0.1747377451759283, 'road': 'street', 'time': 0.1747377451759283, 'src': None, 'dst': None}: Drive from Source (538683.3486624843, 2635188.660783903) to (538511.0005964187, 2635159.8610666716).
152. Cost: ৳{'cost': 0.024949304471105566, 'road': 'street', 'time': 0.024949304471105566, 'src': None, 'dst': None}: Drive from Source (538511.0005964187, 2635159.8610666716) to (538486.3643812112, 2635155.9209278617).
153. Cost: ৳{'cost': 0.07253942908437691, 'road': 'street', 'time': 0.07253942908437691, 'src': None, 'dst': None}: Drive from Source (538486.3643812112, 2635155.9209278617) to (538415.1083055859, 2635142.336360943).
154. Cost: ৳{'cost': 0.116268356600454, 'road': 'street', 'time': 0.116268356600454, 'src': None, 'dst': None}: Drive from Source (538415.1083055859, 2635142.336360943) to (538301.2043587478, 2635119.007802452).
155. Cost: ৳{'cost': 0.05715188082247648, 'road': 'street', 'time': 0.05715188082247648, 'src': None, 'dst': None}: Drive from Source (538301.2043587478, 2635119.007802452) to (538245.7345373797, 2635105.2442128425).
156. Cost: ৳{'cost': 0.06737120096166295, 'road': 'street', 'time': 0.06737120096166295, 'src': None, 'dst': None}: Drive from Source (538245.7345373797, 2635105.2442128425) to (538178.5285795958, 2635100.5284989653).
157. Cost: ৳{'cost': 0.024880158639878393, 'road': 'street', 'time': 0.024880158639878393, 'src': None, 'dst': None}: Drive from Source (538178.5285795958, 2635100.5284989653) to (538153.6815239378, 2635099.2454872453).
158. Cost: ৳{'cost': 0.023721637049717862, 'road': 'street', 'time': 0.023721637049717862, 'src': None, 'dst': None}: Drive from Source (538153.6815239378, 2635099.2454872453) to (538130.0479049948, 2635101.2870846526).
159. Cost: ৳{'cost': 0.1251729243667869, 'road': 'street', 'time': 0.1251729243667869, 'src': None, 'dst': None}: Drive from Source (538130.0479049948, 2635101.2870846526) to (538112.6131224663, 2635225.239855306).
160. Cost: ৳{'cost': 0.06873011247905342, 'road': 'street', 'time': 0.06873011247905342, 'src': None, 'dst': None}: Drive from Source (538112.6131224663, 2635225.239855306) to (538105.915898578, 2635293.642892911).
161. Cost: ৳{'cost': 0.050366017493904215, 'road': 'street', 'time': 0.050366017493904215, 'src': None, 'dst': None}: Drive from Source (538105.915898578, 2635293.642892911) to (538100.0816038161, 2635343.669852871).
162. Cost: ৳{'cost': 0.05804563526453418, 'road': 'street', 'time': 0.05804563526453418, 'src': None, 'dst': None}: Drive from Source (538100.0816038161, 2635343.669852871) to (538097.9946724913, 2635401.6779599846).
163. Cost: ৳{'cost': 0.03200252671957578, 'road': 'street', 'time': 0.03200252671957578, 'src': None, 'dst': None}: Drive from Source (538097.9946724913, 2635401.6779599846) to (538113.197481735, 2635429.838860317).
164. Cost: ৳{'cost': 0.019445898761893763, 'road': 'street', 'time': 0.019445898761893763, 'src': None, 'dst': None}: Drive from Source (538113.197481735, 2635429.838860317) to (538116.5081219155, 2635449.0008706567).
165. Cost: ৳{'cost': 0.06717344798630902, 'road': 'street', 'time': 0.06717344798630902, 'src': None, 'dst': None}: Drive from Source (538116.5081219155, 2635449.0008706567) to (538105.6409370084, 2635515.289454942).
166. Cost: ৳{'cost': 0.057331511872584145, 'road': 'street', 'time': 0.057331511872584145, 'src': None, 'dst': None}: Drive from Source (538105.6409370084, 2635515.289454942) to (538084.8269604804, 2635568.709307382).
167. Cost: ৳{'cost': 0.03890015808938516, 'road': 'street', 'time': 0.03890015808938516, 'src': None, 'dst': None}: Drive from Source (538084.8269604804, 2635568.709307382) to (538067.7278102259, 2635603.649847732).
168. Cost: ৳{'cost': 0.005295787779002401, 'road': 'street', 'time': 0.005295787779002401, 'src': None, 'dst': None}: Drive from Source (538067.7278102259, 2635603.649847732) to (538062.4320405732, 2635603.635991839).
169. Cost: ৳{'cost': 0.003360788383561258, 'road': 'street', 'time': 0.003360788383561258, 'src': None, 'dst': None}: Drive from Source (538062.4320405732, 2635603.635991839) to (538059.0712636902, 2635603.6271996843).
170. Cost: ৳{'cost': 0.029561835435992997, 'road': 'street', 'time': 0.029561835435992997, 'src': None, 'dst': None}: Drive from Source (538059.0712636902, 2635603.6271996843) to (538058.6884096343, 2635633.186555853).
171. Cost: ৳{'cost': 0.015073777163427894, 'road': 'street', 'time': 0.015073777163427894, 'src': None, 'dst': None}: Drive from Source (538058.6884096343, 2635633.186555853) to (538059.3619106868, 2635648.2452793815).
172. Cost: ৳{'cost': 0.01989303308346955, 'road': 'street', 'time': 0.01989303308346955, 'src': None, 'dst': None}: Drive from Source (538059.3619106868, 2635648.2452793815) to (538057.5787651845, 2635668.0582336634).
173. Cost: ৳{'cost': 0.008122980224090016, 'road': 'street', 'time': 0.008122980224090016, 'src': None, 'dst': None}: Drive from Source (538057.5787651845, 2635668.0582336634) to (538056.7428932977, 2635676.138092939).
174. Cost: ৳{'cost': 0.061655670634844686, 'road': 'street', 'time': 0.061655670634844686, 'src': None, 'dst': None}: Drive from Source (538056.7428932977, 2635676.138092939) to (538074.8183201444, 2635735.084684577).
175. Cost: ৳{'cost': 0.10085390791105149, 'road': 'street', 'time': 0.10085390791105149, 'src': None, 'dst': None}: Drive from Source (538074.8183201444, 2635735.084684577) to (538173.6537358535, 2635755.161321311).
176. Cost: ৳{'cost': 0.05745222349040785, 'road': 'street', 'time': 0.05745222349040785, 'src': None, 'dst': None}: Drive from Source (538173.6537358535, 2635755.161321311) to (538206.0164586499, 2635802.6314398823).
177. Cost: ৳{'cost': 0.11864527073169974, 'road': 'street', 'time': 0.11864527073169974, 'src': None, 'dst': None}: Drive from Source (538206.0164586499, 2635802.6314398823) to (538091.869768775, 2635834.992426542).
178. Cost: ৳{'cost': 0.07919970574494621, 'road': 'street', 'time': 0.07919970574494621, 'src': None, 'dst': None}: Drive from Source (538091.869768775, 2635834.992426542) to (538012.7486962461, 2635831.464073957).
179. Cost: ৳{'cost': 0.10927673344910359, 'road': 'street', 'time': 0.10927673344910359, 'src': None, 'dst': None}: Drive from Source (538012.7486962461, 2635831.464073957) to (537903.5885040422, 2635826.4185897056).
180. Cost: ৳{'cost': 0.14517292929346143, 'road': 'street', 'time': 0.14517292929346143, 'src': None, 'dst': None}: Drive from Source (537903.5885040422, 2635826.4185897056) to (537758.5853968054, 2635819.3987398986).
